species,tag_id,fish_id,length_cm,location,tag_date,recapture_date,protocol,min_delay,max_delay,sensor,sensor_slope,sensor_intercept,sensor_units,comments
Dicentrarchus labrax,4998,DICLAB-01,40,Medes Islands,2021-09-04,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5045,EPIMAR-01,88,Medes Islands,2021-09-04,,OPs,130,230,P,0.3009,-1.2035,m,""
Epinephelus marginatus,5051,EPIMAR-02,90,Medes Islands,2021-09-04,,OPs,130,230,P,0.3009,-1.2035,m,""
Epinephelus marginatus,4997,EPIMAR-03,76,Medes Islands,2021-09-04,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5001,EPIMAR-04,82,Medes Islands,2021-09-04,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5004,EPIMAR-05,78,Medes Islands,2021-09-04,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5005,EPIMAR-06,84,Medes Islands,2021-09-04,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5006,EPIMAR-07,68,Medes Islands,2021-09-04,,OPs,60,180,P,0.3032,-1.2129,m,""
Seriola dumerili,5044,SERDUM-01,100,Medes Islands,2021-09-04,,OPs,130,230,P,0.3009,-1.2035,m,""
Seriola dumerili,5046,SERDUM-02,110,Medes Islands,2021-09-04,2021-11-06,OPs,130,230,P,0.3009,-1.2035,m,Recaptured by a fisherman. Tag reused in another indivividual.
Seriola dumerili,5047,SERDUM-03,77,Medes Islands,2021-09-04,,OPs,130,230,P,0.3009,-1.2035,m,""
Seriola dumerili,5048,SERDUM-04,60,Medes Islands,2021-09-04,,OPs,130,230,P,0.3009,-1.2035,m,""
Seriola dumerili,5052,SERDUM-05,70,Medes Islands,2021-09-04,,OPs,130,230,P,0.3009,-1.2035,m,""
Sphyraena viridensis,5017,SPHVIR-01,58,Medes Islands,2021-09-04,,OPs,60,180,A,0.013588,0,m/s2,""
Sphyraena viridensis,5018,SPHVIR-01,58,Medes Islands,2021-09-04,,OPs,60,180,P,0.3009,-1.2035,m,""
Sphyraena viridensis,5019,SPHVIR-02,63,Medes Islands,2021-09-04,,OPs,60,180,A,0.013588,0,m/s2,""
Sphyraena viridensis,5020,SPHVIR-02,63,Medes Islands,2021-09-04,,OPs,60,180,P,0.3009,-1.2035,m,""
Sphyraena viridensis,5025,SPHVIR-03,39,Medes Islands,2021-09-04,,OPs,60,180,A,0.013588,0,m/s2,""
Sphyraena viridensis,5026,SPHVIR-03,39,Medes Islands,2021-09-04,,OPs,60,180,P,0.3009,-1.2035,m,""
Seriola dumerili,5039,SERDUM-06,83,Medes Islands,2021-09-05,,OPs,130,230,P,0.3009,-1.2035,m,""
Seriola dumerili,5041,SERDUM-07,60,Medes Islands,2021-09-05,,OPs,130,230,P,0.3009,-1.2035,m,""
Sphyraena viridensis,5021,SPHVIR-04,64,Medes Islands,2021-09-05,,OPs,60,180,A,0.013588,0,m/s2,""
Sphyraena viridensis,5022,SPHVIR-04,64,Medes Islands,2021-09-05,,OPs,60,180,P,0.3009,-1.2035,m,""
Epinephelus marginatus,5030,EPIMAR-08,101,Medes Islands,2021-09-06,,OPs,130,230,P,0.3009,-1.2035,m,""
Epinephelus marginatus,5002,EPIMAR-09,94,Medes Islands,2021-09-06,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5009,EPIMAR-10,72,Medes Islands,2021-09-06,,OPs,60,180,P,0.3032,-1.2129,m,""
Seriola dumerili,5036,SERDUM-08,63,Medes Islands,2021-09-06,,OPs,130,230,P,0.3009,-1.2035,m,""
Seriola dumerili,9508,SERDUM-09,63,Medes Islands,2021-09-07,,OPi,130,230,"",,,"",""
Seriola dumerili,9514,SERDUM-10,67,Medes Islands,2021-09-07,,OPi,130,230,"",,,"",""
Seriola dumerili,9515,SERDUM-11,75,Medes Islands,2021-09-17,,OPi,130,230,"",,,"",""
Sparus aurata,4992,SPAAUR-01,59,Medes Islands,2021-09-19,,OPs,60,180,P,0.3032,-1.2129,m,""
Sparus aurata,4993,SPAAUR-02,74,Medes Islands,2021-09-19,,OPs,60,180,P,0.3032,-1.2129,m,""
Sphyraena viridensis,5023,SPHVIR-05,55,Medes Islands,2021-09-19,,OPs,60,180,A,0.013588,0,m/s2,""
Sphyraena viridensis,5024,SPHVIR-05,55,Medes Islands,2021-09-19,,OPs,60,180,P,0.3009,-1.2035,m,""
Dicentrarchus labrax,4962,DICLAB-02,42,Medes Islands,2021-09-20,,OPs,60,180,P,0.3032,-1.2129,m,""
Dicentrarchus labrax,4995,DICLAB-03,38,Medes Islands,2021-09-20,,OPs,60,180,P,0.3032,-1.2129,m,""
Sparus aurata,5033,SPAAUR-03,43,Medes Islands,2021-09-20,,OPs,130,230,P,0.3009,-1.2035,m,""
Sparus aurata,5049,SPAAUR-04,40,Medes Islands,2021-09-20,,OPs,130,230,P,0.3009,-1.2035,m,""
Sparus aurata,5003,SPAAUR-05,52,Medes Islands,2021-10-01,,OPs,60,180,P,0.3032,-1.2129,m,""
Torpedo marmorata,9485,TORMAR-01,40,Medes Islands,2021-10-02,,OPi,130,230,"",,,"",""
Torpedo marmorata,9487,TORMAR-02,45,Medes Islands,2021-10-11,,OPi,130,230,"",,,"",""
Torpedo marmorata,9506,TORMAR-03,41,Medes Islands,2021-10-11,,OPi,130,230,"",,,"",""
Dicentrarchus labrax,4996,DICLAB-04,41,Medes Islands,2021-10-17,,OPs,60,180,P,0.3032,-1.2129,m,""
Dicentrarchus labrax,4999,DICLAB-05,55,Medes Islands,2021-10-17,,OPs,60,180,P,0.3032,-1.2129,m,""
Dicentrarchus labrax,5000,DICLAB-06,53,Medes Islands,2021-10-17,,OPs,60,180,P,0.3032,-1.2129,m,""
Sparus aurata,9475,SPAAUR-06,57,Medes Islands,2021-10-23,,OPi,130,230,"",,,"",""
Sparus aurata,9478,SPAAUR-07,67,Medes Islands,2021-10-23,,OPi,130,230,"",,,"",""
Torpedo marmorata,9496,TORMAR-04,41,Medes Islands,2021-10-31,,OPi,130,230,"",,,"",""
Torpedo marmorata,9503,TORMAR-05,42,Medes Islands,2021-10-31,,OPi,130,230,"",,,"",""
Sparus aurata,8941,SPAAUR-08,47,Medes Islands,2021-11-02,,OPi,80,160,"",,,"",""
Seriola dumerili,5046,SERDUM-12,75,Medes Islands,2021-11-11,,OPs,130,230,P,0.3009,-1.2035,m,""
Dicentrarchus labrax,8939,DICLAB-07,43,Medes Islands,2021-11-22,,OPi,80,160,"",,,"",""
Sparus aurata,9470,SPAAUR-09,40,Medes Islands,2021-12-15,,OPi,130,230,"",,,"",""
Torpedo marmorata,9471,TORMAR-06,51,Medes Islands,2021-12-27,,OPi,130,230,"",,,"",""
Seriola dumerili,4984,SERDUM-13,79,Medes Islands,2022-01-02,,OPs,60,180,P,0.3032,-1.2129,m,""
Dicentrarchus labrax,9472,DICLAB-08,32,Medes Islands,2022-01-03,,OPi,130,230,"",,,"",""
Seriola dumerili,4991,SERDUM-14,74,Medes Islands,2022-01-03,,OPs,60,180,P,0.3032,-1.2129,m,""
Sparus aurata,4982,SPAAUR-10,47,Medes Islands,2022-01-03,,OPs,60,180,P,0.3032,-1.2129,m,""
Sparus aurata,8964,SPAAUR-11,40,Medes Islands,2022-01-03,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8958,DICLAB-09,35,Medes Islands,2022-01-16,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8963,DICLAB-10,29,Medes Islands,2022-01-16,,OPi,80,160,"",,,"",""
Sparus aurata,8960,SPAAUR-12,45,Medes Islands,2022-01-16,,OPi,80,160,"",,,"",""
Sparus aurata,8942,SPAAUR-13,45,Medes Islands,2022-01-20,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8938,DICLAB-11,50,Medes Islands,2022-01-21,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8954,DICLAB-12,33,Medes Islands,2022-01-28,,OPi,80,160,"",,,"",""
Sparus aurata,8989,SPAAUR-14,43,Medes Islands,2022-01-28,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8949,DICLAB-13,35,Medes Islands,2022-02-04,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8951,DICLAB-14,40,Medes Islands,2022-02-04,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,8956,DICLAB-15,35,Medes Islands,2022-02-04,,OPi,80,160,"",,,"",""
Dicentrarchus labrax,4977,DICLAB-16,47,Medes Islands,2022-04-01,,OPs,60,180,P,0.3032,-1.2129,m,""
Epinephelus marginatus,5037,EPIMAR-11,84,Medes Islands,2022-06-02,,Ops,130,230,P,0.3009,-1.2035,m,""
Dentex dentex,3330,DENDEN-01,39,Medes Islands,2022-07-29,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3331,DENDEN-01,39,Medes Islands,2022-07-29,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3334,DENDEN-02,44,Medes Islands,2022-07-29,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3335,DENDEN-02,44,Medes Islands,2022-07-29,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3336,DENDEN-03,56,Medes Islands,2022-07-29,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3337,DENDEN-03,56,Medes Islands,2022-07-29,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3338,DENDEN-04,52,Medes Islands,2022-07-29,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3339,DENDEN-04,52,Medes Islands,2022-07-29,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3332,DENDEN-05,66,Medes Islands,2022-07-31,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3333,DENDEN-05,66,Medes Islands,2022-07-31,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3320,DENDEN-06,58,Medes Islands,2022-08-02,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3321,DENDEN-06,58,Medes Islands,2022-08-02,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3324,DENDEN-07,63,Medes Islands,2022-08-02,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3325,DENDEN-07,63,Medes Islands,2022-08-02,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3326,DENDEN-08,64,Medes Islands,2022-08-02,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3327,DENDEN-08,64,Medes Islands,2022-08-02,,OPs,60,120,P,0.3032,-1.2129,m,""
Dentex dentex,3328,DENDEN-09,55,Medes Islands,2022-08-02,,OPs,60,120,A,0.01922,0,m/s2,""
Dentex dentex,3329,DENDEN-09,55,Medes Islands,2022-08-02,,OPs,60,120,P,0.3032,-1.2129,m,""
